,query_name,node_info,depth,is_bushy,x,y,x',y',z
305,join-order-benchmark/20b.sql,HASH_JOIN,7,False,134178,6040335,134170,294672,1472
306,join-order-benchmark/20b.sql,HASH_JOIN,10,False,134170,8,134170,8,134170
307,join-order-benchmark/20b.sql,HASH_JOIN,8,False,4523792,1516543,4523792,4696,294672
308,join-order-benchmark/20b.sql,HASH_JOIN,11,False,1516541,2,4696,2,4696
309,join-order-benchmark/20b.sql,HASH_JOIN,12,False,1516540,1,6234,1,4696
310,join-order-benchmark/20b.sql,HASH_JOIN,13,False,1516539,1,38722,1,6234
311,join-order-benchmark/20b.sql,HASH_JOIN,14,False,1381453,135086,1381453,135086,38722
312,join-order-benchmark/20c.sql,HASH_JOIN,4,False,4061926,45556624,4061926,5406,5406
313,join-order-benchmark/20c.sql,HASH_JOIN,5,False,3140339,42416285,3140339,189844,5406
314,join-order-benchmark/20c.sql,HASH_JOIN,6,False,36241770,6174515,36241770,1267,189844
315,join-order-benchmark/20c.sql,HASH_JOIN,7,False,134180,6040335,134170,294672,1267
316,join-order-benchmark/20c.sql,HASH_JOIN,10,False,134170,10,134170,10,134170
317,join-order-benchmark/20c.sql,HASH_JOIN,8,False,4523792,1516543,4523792,4696,294672
318,join-order-benchmark/20c.sql,HASH_JOIN,11,False,1516541,2,4696,2,4696
319,join-order-benchmark/20c.sql,HASH_JOIN,12,False,1516540,1,6234,1,4696
320,join-order-benchmark/20c.sql,HASH_JOIN,13,False,1516539,1,38722,1,6234
321,join-order-benchmark/20c.sql,HASH_JOIN,14,False,1381453,135086,1381453,135086,38722
322,join-order-benchmark/21a.sql,HASH_JOIN,4,False,14835728,1373324,14835720,310,1410
323,join-order-benchmark/21a.sql,HASH_JOIN,9,False,14835720,8,14835720,8,14835720
324,join-order-benchmark/21a.sql,HASH_JOIN,5,False,1,1373323,1,330,310
325,join-order-benchmark/21a.sql,HASH_JOIN,6,False,234997,1138326,234997,705,330
326,join-order-benchmark/21a.sql,HASH_JOIN,7,False,99876,1038450,99876,152,705
327,join-order-benchmark/21a.sql,HASH_JOIN,8,False,910581,127869,910581,199,152
328,join-order-benchmark/21a.sql,HASH_JOIN,9,False,17,127852,17,251,199
329,join-order-benchmark/21a.sql,HASH_JOIN,10,False,29997,97855,29997,46,251
330,join-order-benchmark/21a.sql,HASH_JOIN,11,False,97854,1,97854,1,46
331,join-order-benchmark/21b.sql,HASH_JOIN,4,False,514574,1505543,514574,92,38
332,join-order-benchmark/21b.sql,HASH_JOIN,5,False,1,1505542,1,92,92
333,join-order-benchmark/21b.sql,HASH_JOIN,6,False,234997,1270545,234997,317,92
334,join-order-benchmark/21b.sql,HASH_JOIN,7,False,99876,1170669,99876,48,317
335,join-order-benchmark/21b.sql,HASH_JOIN,8,False,1042800,127869,1042800,199,48
336,join-order-benchmark/21b.sql,HASH_JOIN,9,False,17,127852,17,251,199
337,join-order-benchmark/21b.sql,HASH_JOIN,10,False,29997,97855,29997,46,251
338,join-order-benchmark/21b.sql,HASH_JOIN,11,False,97854,1,97854,1,46
339,join-order-benchmark/21c.sql,HASH_JOIN,4,False,14835729,2363111,14835720,402,1874
340,join-order-benchmark/21c.sql,HASH_JOIN,9,False,14835720,9,14835720,9,14835720
341,join-order-benchmark/21c.sql,HASH_JOIN,5,False,1,2363110,1,422,402
342,join-order-benchmark/21c.sql,HASH_JOIN,6,False,234997,2128113,234997,1021,422
343,join-order-benchmark/21c.sql,HASH_JOIN,7,False,99876,2028237,99876,199,1021
344,join-order-benchmark/21c.sql,HASH_JOIN,8,False,1900368,127869,1900368,199,199
345,join-order-benchmark/21c.sql,HASH_JOIN,9,False,17,127852,17,251,199
346,join-order-benchmark/21c.sql,HASH_JOIN,10,False,29997,97855,29997,46,251
347,join-order-benchmark/21c.sql,HASH_JOIN,11,False,97854,1,97854,1,46
348,join-order-benchmark/22a.sql,HASH_JOIN,4,False,2,24171700,2,2851,2851
349,join-order-benchmark/22a.sql,HASH_JOIN,5,False,134170,24037530,134170,319409,2851
350,join-order-benchmark/22a.sql,HASH_JOIN,6,False,4523913,19513617,4523913,3672,319409
351,join-order-benchmark/22a.sql,HASH_JOIN,7,False,19513616,1,4282,1,3672
352,join-order-benchmark/22a.sql,HASH_JOIN,8,False,14834457,4679159,14834457,6816,4282
353,join-order-benchmark/22a.sql,HASH_JOIN,9,False,234997,4444162,234997,7820,6816
354,join-order-benchmark/22a.sql,HASH_JOIN,10,False,2609129,1835033,2609129,40854,7820
355,join-order-benchmark/22a.sql,HASH_JOIN,13,False,1835026,7,55098,7,40854
356,join-order-benchmark/22a.sql,HASH_JOIN,14,False,662065,1172961,662065,324117,55098
357,join-order-benchmark/22a.sql,HASH_JOIN,15,False,1172960,1,1172960,1,324117
358,join-order-benchmark/22b.sql,HASH_JOIN,4,False,2,24043004,2,31,31
359,join-order-benchmark/22b.sql,HASH_JOIN,5,False,134170,23908834,134170,2606,31
360,join-order-benchmark/22b.sql,HASH_JOIN,6,False,4523913,19384921,4523913,91,2606
361,join-order-benchmark/22b.sql,HASH_JOIN,7,False,19384920,1,124,1,91
362,join-order-benchmark/22b.sql,HASH_JOIN,8,False,14834457,4550463,14834457,347,124
363,join-order-benchmark/22b.sql,HASH_JOIN,9,False,234997,4315466,234997,488,347
364,join-order-benchmark/22b.sql,HASH_JOIN,10,False,2609129,1706337,2609129,31112,488
365,join-order-benchmark/22b.sql,HASH_JOIN,13,False,1706330,7,41460,7,31112
366,join-order-benchmark/22b.sql,HASH_JOIN,14,False,533369,1172961,533369,324117,41460
367,join-order-benchmark/22b.sql,HASH_JOIN,15,False,1172960,1,1172960,1,324117
368,join-order-benchmark/22c.sql,HASH_JOIN,4,False,2,24688502,2,21489,21489
369,join-order-benchmark/22c.sql,HASH_JOIN,5,False,134170,24554332,134170,2610972,21489
370,join-order-benchmark/22c.sql,HASH_JOIN,6,False,4523913,20030419,4523913,35930,2610972
371,join-order-benchmark/22c.sql,HASH_JOIN,7,False,20030418,1,41903,1,35930
372,join-order-benchmark/22c.sql,HASH_JOIN,8,False,14835730,5194688,14835720,56007,41903
373,join-order-benchmark/22c.sql,HASH_JOIN,13,False,14835720,10,14835720,10,14835720
374,join-order-benchmark/22c.sql,HASH_JOIN,9,False,234997,4959691,234997,61806,56007
375,join-order-benchmark/22c.sql,HASH_JOIN,10,False,2609129,2350562,2609129,106971,61806
376,join-order-benchmark/22c.sql,HASH_JOIN,13,False,2350555,7,140455,7,106971
377,join-order-benchmark/22c.sql,HASH_JOIN,14,False,1012920,1337635,1012920,454230,140455
378,join-order-benchmark/22c.sql,HASH_JOIN,15,False,1337634,1,1337634,1,454230
379,join-order-benchmark/22d.sql,HASH_JOIN,4,False,2,24688502,2,46281,46281
380,join-order-benchmark/22d.sql,HASH_JOIN,5,False,134170,24554332,134170,5536051,46281
381,join-order-benchmark/22d.sql,HASH_JOIN,6,False,4523913,20030419,4523913,99935,5536051
382,join-order-benchmark/22d.sql,HASH_JOIN,7,False,234997,19795422,234997,189157,99935
383,join-order-benchmark/22d.sql,HASH_JOIN,8,False,2609129,17186293,2609129,44414,189157
384,join-order-benchmark/22d.sql,HASH_JOIN,9,False,17186292,1,50884,1,44414
385,join-order-benchmark/22d.sql,HASH_JOIN,12,False,14835730,2350562,14835720,106971,50884
386,join-order-benchmark/22d.sql,HASH_JOIN,17,False,14835720,10,14835720,10,14835720
387,join-order-benchmark/22d.sql,HASH_JOIN,13,False,2350555,7,140455,7,106971
388,join-order-benchmark/22d.sql,HASH_JOIN,14,False,1012920,1337635,1012920,454230,140455
389,join-order-benchmark/22d.sql,HASH_JOIN,15,False,1337634,1,1337634,1,454230
390,join-order-benchmark/23a.sql,HASH_JOIN,4,False,134170,23564973,134170,618,618
391,join-order-benchmark/23a.sql,HASH_JOIN,5,False,4523775,19041198,4523775,6,618
392,join-order-benchmark/23a.sql,HASH_JOIN,6,False,2,19041196,2,6,6
393,join-order-benchmark/23a.sql,HASH_JOIN,7,False,19041195,1,6,1,6
394,join-order-benchmark/23a.sql,HASH_JOIN,8,False,14833529,4207666,14833529,5763,6
395,join-order-benchmark/23a.sql,HASH_JOIN,9,False,4207665,1,18806,1,5763
396,join-order-benchmark/23a.sql,HASH_JOIN,10,False,4207658,7,47552,7,18806
397,join-order-benchmark/23a.sql,HASH_JOIN,11,False,1381453,2826205,1381453,282816,47552
398,join-order-benchmark/23a.sql,HASH_JOIN,12,False,132439,2693766,132439,1153687,282816
399,join-order-benchmark/23a.sql,HASH_JOIN,13,False,2608923,84843,2608923,84843,1153687
400,join-order-benchmark/23b.sql,HASH_JOIN,4,False,2,10145097,2,16,16
401,join-order-benchmark/23b.sql,HASH_JOIN,5,False,134170,10010927,134170,618,16
402,join-order-benchmark/23b.sql,HASH_JOIN,6,False,4523775,5487152,4523775,6,618
403,join-order-benchmark/23b.sql,HASH_JOIN,7,False,84843,5402309,84843,6,6
404,join-order-benchmark/23b.sql,HASH_JOIN,8,False,2608923,2793386,2608923,5,6
405,join-order-benchmark/23b.sql,HASH_JOIN,9,False,2793385,1,32,1,5
406,join-order-benchmark/23b.sql,HASH_JOIN,10,False,2793384,1,37,1,32
407,join-order-benchmark/23b.sql,HASH_JOIN,13,False,1381453,1411931,1381453,39,37
408,join-order-benchmark/23b.sql,HASH_JOIN,14,False,132500,1279431,132500,1771,39
409,join-order-benchmark/23b.sql,HASH_JOIN,15,False,1279430,1,1279430,1,1771
410,join-order-benchmark/23c.sql,HASH_JOIN,4,False,134170,23932552,134170,628,628
411,join-order-benchmark/23c.sql,HASH_JOIN,5,False,4523775,19408777,4523775,7,628
412,join-order-benchmark/23c.sql,HASH_JOIN,6,False,2,19408775,2,7,7
413,join-order-benchmark/23c.sql,HASH_JOIN,7,False,19408774,1,7,1,7
414,join-order-benchmark/23c.sql,HASH_JOIN,8,False,14833529,4575245,14833529,21851,7
415,join-order-benchmark/23c.sql,HASH_JOIN,9,False,4575244,1,53781,1,21851
416,join-order-benchmark/23c.sql,HASH_JOIN,10,False,4575237,7,89930,7,53781
417,join-order-benchmark/23c.sql,HASH_JOIN,11,False,1749032,2826205,1749032,282816,89930
418,join-order-benchmark/23c.sql,HASH_JOIN,12,False,132439,2693766,132439,1153687,282816
419,join-order-benchmark/23c.sql,HASH_JOIN,13,False,2608923,84843,2608923,84843,1153687
420,join-order-benchmark/24a.sql,HASH_JOIN,4,False,3140339,60554919,3140339,277,275
421,join-order-benchmark/24a.sql,HASH_JOIN,5,False,772581,59782338,772581,143,277
422,join-order-benchmark/24a.sql,HASH_JOIN,8,False,961555,58820783,961555,2778,143
423,join-order-benchmark/24a.sql,HASH_JOIN,9,False,58820782,1,13758,1,2778
424,join-order-benchmark/24a.sql,HASH_JOIN,10,False,36242603,22578179,36242603,3406,13758
425,join-order-benchmark/24a.sql,HASH_JOIN,11,False,134170,22444009,134170,1261206,3406
426,join-order-benchmark/24a.sql,HASH_JOIN,12,False,4523913,17920096,4523913,142261,1261206
427,join-order-benchmark/24a.sql,HASH_JOIN,13,False,17920095,1,142261,1,142261
428,join-order-benchmark/24a.sql,HASH_JOIN,14,False,14834457,3085638,14834457,128115,142261
429,join-order-benchmark/24a.sql,HASH_JOIN,15,False,391666,2693972,391666,1153798,128115
430,join-order-benchmark/24a.sql,HASH_JOIN,16,False,2609129,84843,2609129,84843,1153798
431,join-order-benchmark/24b.sql,HASH_JOIN,4,False,3140339,60078419,3140339,45,45
432,join-order-benchmark/24b.sql,HASH_JOIN,5,False,772581,59305838,772581,9,45
433,join-order-benchmark/24b.sql,HASH_JOIN,8,False,961555,58344283,961555,62,9
434,join-order-benchmark/24b.sql,HASH_JOIN,9,False,1,58344282,1,244,62
435,join-order-benchmark/24b.sql,HASH_JOIN,10,False,36242603,22101679,36242603,9,244
436,join-order-benchmark/24b.sql,HASH_JOIN,11,False,134170,21967509,134170,162,9
437,join-order-benchmark/24b.sql,HASH_JOIN,12,False,4523913,17443596,4523913,5,162
438,join-order-benchmark/24b.sql,HASH_JOIN,13,False,1,17443595,1,5,5
439,join-order-benchmark/24b.sql,HASH_JOIN,14,False,14834457,2609138,14834457,4,5
440,join-order-benchmark/24b.sql,HASH_JOIN,15,False,8,2609130,8,99,4
441,join-order-benchmark/24b.sql,HASH_JOIN,16,False,2609129,1,2609129,1,99
442,join-order-benchmark/25a.sql,HASH_JOIN,4,False,1739579,44839078,1739579,7112,4407
443,join-order-benchmark/25a.sql,HASH_JOIN,5,False,36244349,8594729,36244344,11389,7112
444,join-order-benchmark/25a.sql,HASH_JOIN,10,False,36244344,5,36244344,5,36244344
445,join-order-benchmark/25a.sql,HASH_JOIN,6,False,2525792,6068937,2525792,11389,11389
446,join-order-benchmark/25a.sql,HASH_JOIN,7,False,134175,5934762,134170,319480,11389
447,join-order-benchmark/25a.sql,HASH_JOIN,10,False,134170,5,134170,5,134170
448,join-order-benchmark/25a.sql,HASH_JOIN,8,False,4523924,1410838,4523924,16480,319480
449,join-order-benchmark/25a.sql,HASH_JOIN,9,False,1,1410837,1,49452,16480
450,join-order-benchmark/25a.sql,HASH_JOIN,10,False,1380035,30802,1380035,30413,49452
451,join-order-benchmark/25a.sql,HASH_JOIN,11,False,30801,1,30801,1,30413
452,join-order-benchmark/25b.sql,HASH_JOIN,4,False,1739579,42313359,1739579,6,6
453,join-order-benchmark/25b.sql,HASH_JOIN,5,False,36244349,6069010,36244344,9,6
454,join-order-benchmark/25b.sql,HASH_JOIN,10,False,36244344,5,36244344,5,36244344
455,join-order-benchmark/25b.sql,HASH_JOIN,6,False,134175,5934835,134170,74,9
456,join-order-benchmark/25b.sql,HASH_JOIN,9,False,134170,5,134170,5,134170
457,join-order-benchmark/25b.sql,HASH_JOIN,7,False,4523924,1410911,4523924,10,74
458,join-order-benchmark/25b.sql,HASH_JOIN,8,False,1,1410910,1,30,10
459,join-order-benchmark/25b.sql,HASH_JOIN,9,False,1380035,30875,1380035,23,30
460,join-order-benchmark/25b.sql,HASH_JOIN,12,False,73,30802,73,30413,23
461,join-order-benchmark/25b.sql,HASH_JOIN,13,False,30801,1,30801,1,30413
462,join-order-benchmark/25c.sql,HASH_JOIN,4,False,1739579,59642938,1739579,42900,26153
463,join-order-benchmark/25c.sql,HASH_JOIN,5,False,36244349,23398589,36244344,63386,42900
464,join-order-benchmark/25c.sql,HASH_JOIN,10,False,36244344,5,36244344,5,36244344
465,join-order-benchmark/25c.sql,HASH_JOIN,6,False,2525792,20872797,2525792,63386,63386
466,join-order-benchmark/25c.sql,HASH_JOIN,7,False,134177,20738620,134170,2224786,63386
467,join-order-benchmark/25c.sql,HASH_JOIN,10,False,134170,7,134170,7,134170
468,join-order-benchmark/25c.sql,HASH_JOIN,8,False,4523924,16214696,4523924,102516,2224786
469,join-order-benchmark/25c.sql,HASH_JOIN,9,False,16214695,1,104892,1,102516
470,join-order-benchmark/25c.sql,HASH_JOIN,10,True,14834659,1380036,188967,459925,104892
471,join-order-benchmark/25c.sql,HASH_JOIN,11,False,14834653,6,14834653,6,188967
472,join-order-benchmark/25c.sql,HASH_JOIN,11,False,1380035,1,1380035,1,459925
473,join-order-benchmark/26a.sql,HASH_JOIN,4,False,4061926,45745765,4061926,1728,1728
474,join-order-benchmark/26a.sql,HASH_JOIN,5,False,3140339,42605426,3140339,58947,1728
475,join-order-benchmark/26a.sql,HASH_JOIN,6,False,36240724,6364702,36240724,326,58947
476,join-order-benchmark/26a.sql,HASH_JOIN,7,False,134180,6230522,134170,79039,326
477,join-order-benchmark/26a.sql,HASH_JOIN,10,False,134170,10,134170,10,134170
478,join-order-benchmark/26a.sql,HASH_JOIN,8,False,4523786,1706736,4523786,647,79039
479,join-order-benchmark/26a.sql,HASH_JOIN,9,False,2,1706734,2,647,647
480,join-order-benchmark/26a.sql,HASH_JOIN,10,False,1706733,1,863,1,647
481,join-order-benchmark/26a.sql,HASH_JOIN,11,False,1706732,1,9872,1,863
482,join-order-benchmark/26a.sql,HASH_JOIN,12,False,1381453,325279,1381453,29914,9872
483,join-order-benchmark/26a.sql,HASH_JOIN,13,False,132439,192840,132439,121570,29914
484,join-order-benchmark/26a.sql,HASH_JOIN,14,False,192839,1,192839,1,121570
485,join-order-benchmark/26b.sql,HASH_JOIN,4,False,4061926,45237012,4061926,93,93
486,join-order-benchmark/26b.sql,HASH_JOIN,5,False,3140339,42096673,3140339,2300,93
487,join-order-benchmark/26b.sql,HASH_JOIN,6,False,36240724,5855949,36240724,6,2300
488,join-order-benchmark/26b.sql,HASH_JOIN,7,False,134170,5721779,134170,3891,6
489,join-order-benchmark/26b.sql,HASH_JOIN,8,False,4523786,1197993,4523786,32,3891
490,join-order-benchmark/26b.sql,HASH_JOIN,9,False,2,1197991,2,32,32
491,join-order-benchmark/26b.sql,HASH_JOIN,10,False,1197990,1,48,1,32
492,join-order-benchmark/26b.sql,HASH_JOIN,11,False,1197989,1,1591,1,48
493,join-order-benchmark/26b.sql,HASH_JOIN,12,False,1012920,185069,1012920,3981,1591
494,join-order-benchmark/26b.sql,HASH_JOIN,13,False,132439,52630,132439,15848,3981
495,join-order-benchmark/26b.sql,HASH_JOIN,14,False,52629,1,52629,1,15848
496,join-order-benchmark/26c.sql,HASH_JOIN,4,False,4061926,46932859,4061926,5400,5400
497,join-order-benchmark/26c.sql,HASH_JOIN,5,False,3140339,43792520,3140339,189738,5400
498,join-order-benchmark/26c.sql,HASH_JOIN,6,False,36240724,7551796,36240724,1261,189738
499,join-order-benchmark/26c.sql,HASH_JOIN,7,False,134180,7417616,134170,293146,1261
500,join-order-benchmark/26c.sql,HASH_JOIN,10,False,134170,10,134170,10,134170
501,join-order-benchmark/26c.sql,HASH_JOIN,8,False,4523786,2893830,4523786,4028,293146
502,join-order-benchmark/26c.sql,HASH_JOIN,9,False,2893828,2,4028,2,4028
503,join-order-benchmark/26c.sql,HASH_JOIN,10,False,2893827,1,5052,1,4028
504,join-order-benchmark/26c.sql,HASH_JOIN,11,False,2893826,1,19824,1,5052
505,join-order-benchmark/26c.sql,HASH_JOIN,12,False,1381453,1512373,1381453,95399,19824
506,join-order-benchmark/26c.sql,HASH_JOIN,13,False,132439,1379934,132439,459891,95399
507,join-order-benchmark/26c.sql,HASH_JOIN,14,False,1379933,1,1379933,1,459891
508,join-order-benchmark/27a.sql,HASH_JOIN,4,False,513646,1379113,513646,172,477
509,join-order-benchmark/27a.sql,HASH_JOIN,5,False,1,1379112,1,229,172
510,join-order-benchmark/27a.sql,HASH_JOIN,6,False,2,1379110,2,229,229
511,join-order-benchmark/27a.sql,HASH_JOIN,7,False,1,1379109,1,248,229
512,join-order-benchmark/27a.sql,HASH_JOIN,8,False,234997,1144112,234997,581,248
513,join-order-benchmark/27a.sql,HASH_JOIN,9,False,99670,1044442,99670,98,581
514,join-order-benchmark/27a.sql,HASH_JOIN,10,False,910581,133861,910581,98,98
515,join-order-benchmark/27a.sql,HASH_JOIN,11,False,17,133844,17,119,98
516,join-order-benchmark/27a.sql,HASH_JOIN,12,False,5992,127852,5992,251,119
517,join-order-benchmark/27a.sql,HASH_JOIN,15,False,29997,97855,29997,46,251
518,join-order-benchmark/27a.sql,HASH_JOIN,16,False,97854,1,97854,1,46
519,join-order-benchmark/27b.sql,HASH_JOIN,4,False,513646,4941191,513646,95,247
520,join-order-benchmark/27b.sql,HASH_JOIN,5,False,1,4941190,1,152,95
521,join-order-benchmark/27b.sql,HASH_JOIN,6,False,2,4941188,2,152,152
522,join-order-benchmark/27b.sql,HASH_JOIN,7,False,1,4941187,1,152,152
523,join-order-benchmark/27b.sql,HASH_JOIN,8,False,234997,4706190,234997,342,152
524,join-order-benchmark/27b.sql,HASH_JOIN,9,False,99670,4606520,99670,57,342
525,join-order-benchmark/27b.sql,HASH_JOIN,10,False,17,4606503,17,57,57
526,join-order-benchmark/27b.sql,HASH_JOIN,11,False,5992,4600511,5992,77,57
527,join-order-benchmark/27b.sql,HASH_JOIN,14,False,29997,4570514,29997,271,77
528,join-order-benchmark/27b.sql,HASH_JOIN,17,False,46583,4523931,46583,10544,271
529,join-order-benchmark/27b.sql,HASH_JOIN,18,False,4523930,1,4523930,1,10544
530,join-order-benchmark/27c.sql,HASH_JOIN,4,False,14835729,2368900,14835720,172,743
531,join-order-benchmark/27c.sql,HASH_JOIN,9,False,14835720,9,14835720,9,14835720
532,join-order-benchmark/27c.sql,HASH_JOIN,5,False,2,2368898,2,172,172
533,join-order-benchmark/27c.sql,HASH_JOIN,6,False,1,2368897,1,229,172
534,join-order-benchmark/27c.sql,HASH_JOIN,7,False,1,2368896,1,248,229
535,join-order-benchmark/27c.sql,HASH_JOIN,8,False,234997,2133899,234997,581,248
536,join-order-benchmark/27c.sql,HASH_JOIN,9,False,99670,2034229,99670,98,581
537,join-order-benchmark/27c.sql,HASH_JOIN,10,False,1900368,133861,1900368,98,98
538,join-order-benchmark/27c.sql,HASH_JOIN,11,False,17,133844,17,119,98
539,join-order-benchmark/27c.sql,HASH_JOIN,12,False,5992,127852,5992,251,119
540,join-order-benchmark/27c.sql,HASH_JOIN,15,False,29997,97855,29997,46,251
541,join-order-benchmark/27c.sql,HASH_JOIN,16,False,97854,1,97854,1,46
542,join-order-benchmark/28a.sql,HASH_JOIN,4,False,134170,25054965,134170,738406,4803
543,join-order-benchmark/28a.sql,HASH_JOIN,5,False,4523775,20531190,4523775,8650,738406
544,join-order-benchmark/28a.sql,HASH_JOIN,6,False,1,20531189,1,9355,8650
545,join-order-benchmark/28a.sql,HASH_JOIN,7,False,14835730,5695459,14835720,9491,9355
546,join-order-benchmark/28a.sql,HASH_JOIN,12,False,14835720,10,14835720,10,14835720
547,join-order-benchmark/28a.sql,HASH_JOIN,8,False,2,5695457,2,9491,9491
548,join-order-benchmark/28a.sql,HASH_JOIN,9,False,2,5695455,2,10551,9491
549,join-order-benchmark/28a.sql,HASH_JOIN,10,False,1,5695454,1,48252,10551
550,join-order-benchmark/28a.sql,HASH_JOIN,11,False,234997,5460457,234997,50243,48252
551,join-order-benchmark/28a.sql,HASH_JOIN,12,False,2608923,2851534,2608923,16813,50243
552,join-order-benchmark/28a.sql,HASH_JOIN,15,False,2851527,7,19121,7,16813
553,join-order-benchmark/28a.sql,HASH_JOIN,16,False,1381453,1470074,1381453,94130,19121
554,join-order-benchmark/28a.sql,HASH_JOIN,17,False,132439,1337635,132439,454196,94130
555,join-order-benchmark/28a.sql,HASH_JOIN,18,False,1337634,1,1337634,1,454196
556,join-order-benchmark/28b.sql,HASH_JOIN,4,False,134170,23654864,134170,15989,148
557,join-order-benchmark/28b.sql,HASH_JOIN,5,False,4523775,19131089,4523775,165,15989
558,join-order-benchmark/28b.sql,HASH_JOIN,6,False,1,19131088,1,253,165
559,join-order-benchmark/28b.sql,HASH_JOIN,7,False,14833529,4297559,14833529,4055,253
560,join-order-benchmark/28b.sql,HASH_JOIN,8,False,2,4297557,2,4055,4055
561,join-order-benchmark/28b.sql,HASH_JOIN,9,False,2,4297555,2,4207,4055
562,join-order-benchmark/28b.sql,HASH_JOIN,10,False,1,4297554,1,15201,4207
563,join-order-benchmark/28b.sql,HASH_JOIN,11,False,234997,4062557,234997,15685,15201
564,join-order-benchmark/28b.sql,HASH_JOIN,12,False,2608923,1453634,2608923,8370,15685
565,join-order-benchmark/28b.sql,HASH_JOIN,15,False,1453627,7,8719,7,8370
566,join-order-benchmark/28b.sql,HASH_JOIN,16,False,1012920,440707,1012920,47053,8719
567,join-order-benchmark/28b.sql,HASH_JOIN,17,False,132439,308268,132439,194903,47053
568,join-order-benchmark/28b.sql,HASH_JOIN,18,False,308267,1,308267,1,194903
569,join-order-benchmark/28c.sql,HASH_JOIN,4,False,134170,24686431,134170,1151351,8373
570,join-order-benchmark/28c.sql,HASH_JOIN,5,False,4523775,20162656,4523775,11455,1151351
571,join-order-benchmark/28c.sql,HASH_JOIN,6,False,1,20162655,1,12681,11455
572,join-order-benchmark/28c.sql,HASH_JOIN,7,False,14835730,5326925,14835720,12856,12681
573,join-order-benchmark/28c.sql,HASH_JOIN,12,False,14835720,10,14835720,10,14835720
574,join-order-benchmark/28c.sql,HASH_JOIN,8,False,2,5326923,2,12856,12856
575,join-order-benchmark/28c.sql,HASH_JOIN,9,False,1,5326922,1,18121,12856
576,join-order-benchmark/28c.sql,HASH_JOIN,10,False,1,5326921,1,22710,18121
577,join-order-benchmark/28c.sql,HASH_JOIN,11,False,234997,5091924,234997,23710,22710
578,join-order-benchmark/28c.sql,HASH_JOIN,12,False,2608923,2483001,2608923,10771,23710
579,join-order-benchmark/28c.sql,HASH_JOIN,15,False,2482994,7,11792,7,10771
580,join-order-benchmark/28c.sql,HASH_JOIN,16,False,1012920,1470074,1012920,94130,11792
581,join-order-benchmark/28c.sql,HASH_JOIN,17,False,132439,1337635,132439,454196,94130
582,join-order-benchmark/28c.sql,HASH_JOIN,18,False,1337634,1,1337634,1,454196
583,join-order-benchmark/29a.sql,HASH_JOIN,4,False,1,63043313,1,1620,1620
584,join-order-benchmark/29a.sql,HASH_JOIN,5,False,1,63043312,1,4890,1620
585,join-order-benchmark/29a.sql,HASH_JOIN,6,False,2882966,60160346,2882966,30,4890
586,join-order-benchmark/29a.sql,HASH_JOIN,7,False,961555,59198791,961555,30,30
587,join-order-benchmark/29a.sql,HASH_JOIN,8,False,772581,58426210,772581,10,30
588,join-order-benchmark/29a.sql,HASH_JOIN,11,False,1,58426209,1,380,10
589,join-order-benchmark/29a.sql,HASH_JOIN,12,False,36240046,22186163,36240046,10,380
590,join-order-benchmark/29a.sql,HASH_JOIN,13,False,1,22186162,1,1080,10
591,join-order-benchmark/29a.sql,HASH_JOIN,14,False,4523775,17662387,4523775,10,1080
592,join-order-benchmark/29a.sql,HASH_JOIN,15,False,1,17662386,1,10,10
593,join-order-benchmark/29a.sql,HASH_JOIN,16,False,14833529,2828857,14833529,5,10
594,join-order-benchmark/29a.sql,HASH_JOIN,17,False,84843,2744014,84843,22,5
595,join-order-benchmark/29a.sql,HASH_JOIN,18,False,2608923,135091,2608923,1,22
596,join-order-benchmark/29a.sql,HASH_JOIN,21,False,1,135090,1,1,1
597,join-order-benchmark/29a.sql,HASH_JOIN,22,False,1,135089,1,1,1
598,join-order-benchmark/29a.sql,HASH_JOIN,23,False,135086,3,135086,3,1
599,join-order-benchmark/29b.sql,HASH_JOIN,4,False,1,49486627,1,15,15
600,join-order-benchmark/29b.sql,HASH_JOIN,5,False,1,49486626,1,2445,15
601,join-order-benchmark/29b.sql,HASH_JOIN,6,False,2882966,46603660,2882966,15,2445
602,join-order-benchmark/29b.sql,HASH_JOIN,7,False,961555,45642105,961555,15,15
603,join-order-benchmark/29b.sql,HASH_JOIN,8,False,772581,44869524,772581,5,15
604,join-order-benchmark/29b.sql,HASH_JOIN,11,False,1,44869523,1,190,5
605,join-order-benchmark/29b.sql,HASH_JOIN,12,False,36240046,8629477,36240046,5,190
606,join-order-benchmark/29b.sql,HASH_JOIN,13,False,1,8629476,1,540,5
607,join-order-benchmark/29b.sql,HASH_JOIN,14,False,4523775,4105701,4523775,5,540
608,join-order-benchmark/29b.sql,HASH_JOIN,15,False,84843,4020858,84843,22,5
609,join-order-benchmark/29b.sql,HASH_JOIN,16,False,2608923,1411935,2608923,1,22
610,join-order-benchmark/29b.sql,HASH_JOIN,19,False,1,1411934,1,1,1
611,join-order-benchmark/29b.sql,HASH_JOIN,20,False,1,1411933,1,1,1
612,join-order-benchmark/29b.sql,HASH_JOIN,21,False,1,1411932,1,1,1
613,join-order-benchmark/29b.sql,HASH_JOIN,22,False,1279430,132502,1279430,1,1
614,join-order-benchmark/29b.sql,HASH_JOIN,23,False,132500,2,132500,2,1
615,join-order-benchmark/29c.sql,HASH_JOIN,4,False,3140339,64083480,3140339,16740,16308
